filename,category,annotation_status,annotation_count,review_status,notes
pothole_001.jpg,Pothole,ANNOTATED,2,REVIEWED,Saliency detected 2 boundaries
pothole_002.jpg,Pothole,ANNOTATED,2,REVIEWED,Saliency detected 2 boundaries
pothole_003.jpg,Pothole,ANNOTATED,2,REVIEWED,Saliency detected 2 boundaries
pothole_004.jpg,Pothole,ANNOTATED,2,REVIEWED,Saliency detected 2 boundaries
pothole_005.jpg,Pothole,ANNOTATED,1,REVIEWED,Saliency detected 1 boundaries
pothole_006.jpg,Pothole,ANNOTATED,2,REVIEWED,Saliency detected 2 boundaries
pothole_007.jpg,Pothole,ANNOTATED,2,REVIEWED,Saliency detected 2 boundaries
pothole_008.jpg,Pothole,ANNOTATED,2,REVIEWED,Saliency detected 2 boundaries
pothole_009.jpg,Pothole,ANNOTATED,2,REVIEWED,Saliency detected 2 boundaries
pothole_010.jpg,Pothole,ANNOTATED,2,REVIEWED,Saliency detected 2 boundaries
pothole_011.jpg,Pothole,ANNOTATED,1,REVIEWED,Saliency detected 1 boundaries
pothole_012.jpg,Pothole,ANNOTATED,2,REVIEWED,Saliency detected 2 boundaries
pothole_013.jpg,Pothole,ANNOTATED,2,REVIEWED,Saliency detected 2 boundaries
pothole_014.jpg,Pothole,ANNOTATED,1,REVIEWED,Saliency detected 1 boundaries
pothole_015.jpg,Pothole,ANNOTATED,2,REVIEWED,Saliency detected 2 boundaries
pothole_016.jpg,Pothole,ANNOTATED,2,REVIEWED,Saliency detected 2 boundaries
pothole_017.jpg,Pothole,ANNOTATED,1,REVIEWED,Saliency detected 1 boundaries
pothole_018.jpg,Pothole,ANNOTATED,2,REVIEWED,Saliency detected 2 boundaries
pothole_019.jpg,Pothole,ANNOTATED,1,REVIEWED,Saliency detected 1 boundaries
pothole_020.jpg,Pothole,ANNOTATED,1,REVIEWED,Saliency detected 1 boundaries
pothole_021.jpg,Pothole,ANNOTATED,1,REVIEWED,Saliency detected 1 boundaries
pothole_022.jpg,Pothole,ANNOTATED,1,REVIEWED,Saliency detected 1 boundaries
pothole_023.jpg,Pothole,ANNOTATED,1,REVIEWED,Saliency detected 1 boundaries
pothole_024.jpg,Pothole,ANNOTATED,1,REVIEWED,Saliency detected 1 boundaries
pothole_025.jpg,Pothole,ANNOTATED,2,REVIEWED,Saliency detected 2 boundaries
pothole_026.jpg,Pothole,ANNOTATED,2,REVIEWED,Saliency detected 2 boundaries
pothole_027.jpg,Pothole,ANNOTATED,2,REVIEWED,Saliency detected 2 boundaries
pothole_028.jpg,Pothole,ANNOTATED,2,REVIEWED,Saliency detected 2 boundaries
pothole_029.jpg,Pothole,ANNOTATED,1,REVIEWED,Saliency detected 1 boundaries
pothole_030.jpg,Pothole,ANNOTATED,2,REVIEWED,Saliency detected 2 boundaries
pothole_031.jpg,Pothole,ANNOTATED,1,REVIEWED,Saliency detected 1 boundaries
pothole_032.jpg,Pothole,ANNOTATED,1,REVIEWED,Saliency detected 1 boundaries
pothole_033.jpg,Pothole,ANNOTATED,1,REVIEWED,Saliency detected 1 boundaries
pothole_034.jpg,Pothole,ANNOTATED,1,REVIEWED,Saliency detected 1 boundaries
pothole_035.jpg,Pothole,ANNOTATED,1,REVIEWED,Saliency detected 1 boundaries
pothole_036.jpg,Pothole,ANNOTATED,1,REVIEWED,Saliency detected 1 boundaries
pothole_037.jpg,Pothole,ANNOTATED,2,REVIEWED,Saliency detected 2 boundaries
pothole_038.jpg,Pothole,ANNOTATED,2,REVIEWED,Saliency detected 2 boundaries
pothole_039.jpg,Pothole,ANNOTATED,2,REVIEWED,Saliency detected 2 boundaries
pothole_040.jpg,Pothole,ANNOTATED,2,REVIEWED,Saliency detected 2 boundaries
pothole_041.jpg,Pothole,ANNOTATED,1,REVIEWED,Saliency detected 1 boundaries
pothole_042.jpg,Pothole,ANNOTATED,2,REVIEWED,Saliency detected 2 boundaries
pothole_043.jpg,Pothole,ANNOTATED,2,REVIEWED,Saliency detected 2 boundaries
pothole_044.jpg,Pothole,ANNOTATED,2,REVIEWED,Saliency detected 2 boundaries
pothole_045.jpg,Pothole,ANNOTATED,1,REVIEWED,Saliency detected 1 boundaries
pothole_046.jpg,Pothole,ANNOTATED,2,REVIEWED,Saliency detected 2 boundaries
pothole_047.jpg,Pothole,ANNOTATED,1,REVIEWED,Saliency detected 1 boundaries
pothole_048.jpg,Pothole,ANNOTATED,2,REVIEWED,Saliency detected 2 boundaries
pothole_049.jpg,Pothole,ANNOTATED,1,REVIEWED,Saliency detected 1 boundaries
pothole_050.jpg,Pothole,ANNOTATED,1,REVIEWED,Saliency detected 1 boundaries
electricity_001.jpg,Electricity,ANNOTATED,2,REVIEWED,Saliency detected 2 boundaries
electricity_002.jpg,Electricity,ANNOTATED,2,REVIEWED,Saliency detected 2 boundaries
electricity_003.jpg,Electricity,ANNOTATED,2,REVIEWED,Saliency detected 2 boundaries
electricity_004.jpg,Electricity,ANNOTATED,2,REVIEWED,Saliency detected 2 boundaries
electricity_005.jpg,Electricity,ANNOTATED,2,REVIEWED,Saliency detected 2 boundaries
electricity_006.jpg,Electricity,ANNOTATED,2,REVIEWED,Saliency detected 2 boundaries
electricity_007.jpg,Electricity,ANNOTATED,2,REVIEWED,Saliency detected 2 boundaries
electricity_008.jpg,Electricity,ANNOTATED,2,REVIEWED,Saliency detected 2 boundaries
electricity_009.jpg,Electricity,ANNOTATED,2,REVIEWED,Saliency detected 2 boundaries
electricity_010.jpg,Electricity,ANNOTATED,2,REVIEWED,Saliency detected 2 boundaries
electricity_011.jpg,Electricity,ANNOTATED,2,REVIEWED,Saliency detected 2 boundaries
electricity_012.jpg,Electricity,ANNOTATED,2,REVIEWED,Saliency detected 2 boundaries
electricity_013.jpg,Electricity,ANNOTATED,2,REVIEWED,Saliency detected 2 boundaries
electricity_014.jpg,Electricity,ANNOTATED,2,REVIEWED,Saliency detected 2 boundaries
electricity_015.jpg,Electricity,ANNOTATED,2,REVIEWED,Saliency detected 2 boundaries
electricity_016.jpg,Electricity,ANNOTATED,2,REVIEWED,Saliency detected 2 boundaries
